19841019,428.75,428.75,428.50,428.75,202,4527
19841022,428.75,429.50,427.00,427.75,321,4572
19841023,427.50,428.50,427.25,428.50,342,4595
19841024,428.75,429.50,427.50,428.25,185,4615
19841025,428.00,428.00,426.50,427.25,172,4609
19841026,427.00,428.50,427.00,428.25,398,4511
19841029,427.50,428.00,427.50,427.75,230,4541
19841030,428.25,431.75,428.00,431.00,883,4644
19841031,431.25,431.75,430.00,431.00,434,4483
19841101,431.50,432.25,431.50,432.25,454,4410
19841102,431.75,432.75,431.25,432.00,439,4549
19841105,431.25,431.75,431.25,431.75,232,4597
19841106,432.00,432.75,431.75,432.25,169,4588
19841107,431.75,432.00,431.25,431.75,289,4607
19841108,431.25,431.75,431.25,431.75,338,4680
19841109,431.50,432.00,431.50,432.00,508,4709
19841112,432.25,432.50,431.75,432.25,123,4682
19841113,432.25,432.75,431.75,432.00,356,4672
19841114,431.00,431.50,430.50,431.25,433,4611
19841115,431.00,432.25,430.75,432.25,497,4739
19841116,432.50,433.75,432.50,433.75,523,4632
19841119,433.75,433.75,433.50,433.75,127,4582
19841120,433.75,434.50,433.75,434.50,332,4602
19841121,434.00,434.50,433.25,433.50,448,4657
19841123,433.50,433.50,431.75,432.00,436,4639
19841126,432.00,432.00,429.75,431.00,904,4494
19841127,430.25,431.25,430.25,431.00,744,4483
19841128,431.50,433.75,431.25,433.75,691,4453
19841129,433.50,434.25,432.75,433.25,916,4302
19841130,433.50,434.50,433.25,434.50,809,4160
19841203,435.25,435.50,433.75,434.75,443,4171
19841204,434.75,435.00,434.50,435.00,333,4123
19841205,434.25,434.50,433.75,434.25,441,4200
19841206,434.00,434.50,432.75,433.25,523,4174
19841207,433.00,433.25,432.25,433.25,595,4205
19841210,432.75,433.50,431.75,433.50,492,4141
19841211,433.50,434.00,433.50,433.75,249,4093
19841212,433.50,434.00,432.25,432.25,846,4147
19841213,431.25,431.75,429.25,429.50,763,4061
19841214,430.00,430.75,429.75,429.75,391,3909
